5/1/2015,"i don't think you get it, but that is ok because it supports my comments regarding the equality issue. no choice is meaningless and does carries some form of consequence, whether big or small, whether near term or long. you may argue it is trivial and too small, and your motive is to eliminate ""meaningless choices"". then by your own word, it is a totally irrelevant issue, and implants and boosters can remain in effect because they have ""no meaningful impact"". if you need to somehow create another in game mechanism to address your core problem then do so. but do not strip me of my so-called ""meaningless"" choices to fulfill that agenda.you may simply decide to make the meaningless choicenot to use boosters or implants."
5/1/2015,+1 to for all the reasons already cited aboveperhaps they could be replaced with legal boosters designed to be real cheap and easily produced even by beginners in fact i'd overhaul the entire drug industry and make it more interesting & viable for new pla
5/1/2015,
5/1/2015,
5/2/2015,
5/2/2015,
5/3/2015,"yes it would be nice, agreed. but everyone old enough to know that santa doesn't really exist should also be mature enough that barring ""eccentric billionaire pays ccp 50 million bucks to do it"" type scenarios, wis is never going to happen.i could reiterate all the reasons why ccp aren't able to deliver it any more, and aren't motivated to make the huge investment required to restart the project (essentially from scratch) even if they were able to raise the resources to do so (they can't), but you have already read and handwaved away or ignored those many times already, so why bore you with them again?so i will merely say this in all kindness: just accept it. i know it sucks. i agree that it is a huge waste of potential. i absolutely comprehend that if the wis project hadn't been utterly mismanaged and pissed away years worth of dev resources then it might have lifted eve to a whole new experiential level. but it was and it did, and it now won't ever achieve that, and those are the cold facts after 4 years, you should be well past the denial, anger and bargaining phases. use that energy and commitment towards something that will actually happen. you owe it to yourself."
5/3/2015,
5/3/2015,
5/3/2015,
5/3/2015,
5/4/2015,"i'm wondering where you're getting the whole completely dead and they would have to redevelop stuff to restart it bit. the last bit i heard that was confirmed from ccp was basically that no one in management was willing to be the one to stand up and say they should devote any sort of resources to expanding the project after all of the blowback after the initial launch.there's certainly nothing to indicate that there's some huge tech debt hurdle to overcome here.on the flip side i know you generally know what you're talking about and aren't prone to vast sweeping exaggerations.so, in short, got a source for this?"
5/4/2015,"stop putting words in peoples mouths. nobody was discriminating against goons. you can always have your alt1 move things from a to b, your 2nd alt from b to c, your main clonejumps from a to c, voila. no fatigue and your stuff is where it should be.multple character training, do you even use it?"
5/4/2015,"i love the way it is now, its ofc a quick patch to a more structural issue in null sec force projection, and requires more mechanicsms, wihtout those we also not where we w<U+FFFD>nt to be. but atm if i look at kills pilots for example in provi get ,they up in numbers and isk, big time, ee have fights without the world pilling onto them, as currently wiht nc. super and cap deployment is limited and so is tidi. all seem to have fun and fatique and range add strategic choices too it.for form ups people can travel in industrials through the jb network, ceptors, and jumpclones. those combined take care of most traffic realised. so as a player and as a csm i am happy with it for now, and more intrested how it will hold under the new sov mechanics with fozzie sov, and hopefully further down the line with structures, buildable stargates and long term future. i ma also intrsted in the rebalance of titans nad supers, in combo wiht fatique.so whilst its not your ultimate feature, its a quick patch that workes like intended untiill and so on."
5/4/2015,"i support the idea of jump fatigue in making sov less stagnant, but i also think having it on jump bridges is a little overkill but removing it from jbs would then most likely make most people go jump bridge crazy. so instead, maybe have a fatigue reduction bonus on jump bridges the same way as on industrial ships?"
5/4/2015,"before i made csm i made a post on margin trading, and ccp answered its a fe<U+FFFD>ture, so i tried it af ee times myself and make nice isk. when i started runnign csm i stopped, so i know how it worksthere is several kinds of scams wit it. once where there is only enough money for 25 % of the inflated or rare item. those are the dumb onces, u can crash their order if u own the item, i even collect stuff they liek to crash them and make money of them. the other one is where u first sell a minimum amoutn to yourself, so there is 0.0 isk in the escrow left and a market buy value of billions. it will always collaps. and leave the victim scammed.escrow however is also used alot in legit ways that drive the economy. so the trick woudl be too keep that and fix the other exploit. it is doable since you coudl do a exception math. if the order in cant be forfilled with the minimum sale possible, then the order cant hold, as noone can sell anything too anythign on your buy list. it would leave honest owners options. so basically: buyin: 10 items of 100 mill a piece, with a minimum of 10. so minimum sale is 1 bill, escrow needs to hold 1 bill or buy order fallsbuying 10 items of 100 mill a piece, minimum of 5 , ecrow meeds too hold 500 millbuying 10 items of 100 mill a piece, minimum of 1 ,escrow needs to be 100 mill, escrow skiill overwrites, 250 minimumbit technical, but that woudl fix it, however i havent as a csm found much enthousaism for it, but its on my list. i can show any ccp life sometime how to set up a escrow with 0 isk in and buy orders of billions, rigged too collaps"
5/4/2015,"i never really knew about this until i read this post. i'm guessing this is associated with those ""market fail order"" posts you'll see in market hubs like amarr and jita.if that's the case i'd agree with the majority, if you're gonna be stupid and/or greedy, then you'd have to pay the price. because this skill is great for traders, and people who are incapable of doing thorough research make it a great skill for scammers too :)i'd say this skill should stay, and people should instead brush up on their scam detection abilities...."
5/4/2015,"i'm starting to regret my vote. that post is all well and good, but ignores the person being scammed and their initial intentions. how can you think of making a change such as yours, without looking to them first?so ask yourself, what was their thought process before hand. what did they expect to gain from the order, who did they think would be better off and less well off after it completed? let's face it they were simply over charged for something. they paid well over the normal market price, so ask yourself why.i'm all for giving players information to help them, but i'm dead against changing mechanics to help the lazy. because that's what we have here. those so set on ripping others off, that they fail to gather more info than the buy and sell order price. given the fact the information that helps them avoid this expensive mistake, is readily at hand.destination skillqueue:- it's like assuming the lions will ignore you in the savannah, if you're small, fat and look helpless."
5/4/2015,"when you initially set-up or change your planetary facilities or schematics it's quite a timely process and i can think of some ways this can be improved to save time and make life easier for capsuleers who do planetary interaction.when placing production facilities or extractors, you have to select the facility or extractor, place it and then keep repeating the process until all your desired facilities are placed. instead of this process a better way would be to select the desired facility and remain in placement mode for that facility until you've placed the desired amount of facilities, then you can select the next facility to be placed.the same thing applies with link creation. to create links you click on 'create link' then you click on the 1st facility, then the 2nd and a link is created. then this process is repeated for every link. i think it'd work better if you enter a link creation mode and instead of clicking on the from and to facility, you'd click-drag instead, that way you can continue creating links from and to facilities without having to click on 'create link' every time.another nice feature would be an undo option in case you accidentally routed, placed or linked something incorrectly. this would be better than cancelling all your changes, deleting individual links or decommissioning individual facilities.then another timely process is installing schematics and routing incoming and outgoing commodities. this however i haven't been able to think of a better way of doing. all i can think of for now is having a schematic paint mode, different ones for basic, advanced and high-tech facilities so that a single schematic can be assigned to multiple facilities quickly and easily.as for routing to and from facilities, i think a better way would be to show it's produced commodity and required commodities in a single, tab-separated window where you can select one of them and assign a route where it has to output it's produced commodity or take it's required commodities from instead of having to go to it's 'products' option and route it's produced commodity, then having to go to the facility storing or producing the required commodities and routing them to that facility. but on this option i think someone out there might have a better suggestion?pi is currently a timely and slightly irritating process if you're not focusing on producing a single product continuously. hopefully this can be improved in the future. o7"
5/4/2015,"the launcher issue is known, note that the csm doesnt get involved in bugs and technical issues, we have a internal bug channel with ccp, and ofc on major things like the skin bug we do get updated. tickets are still they way too sort this. and if more thne one on same issue that does help bump the importance.i agree that there is a risk wiht a quicker candence , however it also reduces several issues with long developed releases. from csm point i see developers more in control , taking responsibility for what the release and taking action, i disagree wiht bugs and such being more abundant, hard too pinpoint, e cept the launcher issue is pretty prominent ofc.keep reporting what you find, and we will ask ccp ofc as they inform us how the new candence works, and even moves to a future where stuff is released when done, even outside the windows"
5/4/2015,
5/5/2015,"ccp has resources that could be spent on wis, but instead they are choosing to spend those resources on eve: valkyrie and (maybe) project legion.time will show if it was a good decision ... either way its a gamblemy subscription expires in 9 days so i don't give a damn either way."
5/5/2015,"erm how do you know what resources they do and dont have? calm down miner. as you pointed out, people think they can get away with stuff they would not in rl... like for example illegal mining... - ima wreckyou*"
5/5/2015,"i don't think it's the supers that should be nerfed, i think it should be it's ease of building one, which will put more risk for it to be lost. supers can be destroyed, or else there would be no lossmails of supers. because of this, increasing their cost to produce would even it out."
5/5/2015,so we can keep the lovely big coalitions intact?:
