7/1/2015,bring the balance!
7/1/2015,"i just read that cover mining frigate - prospect can jump trough and fitt covert cynosural generator as well as blocade runners.but there is no ore ship capable to fitt and use an jump portal. and i ask myself why the hell miners shouldn't have their own covert mining operation deep in enemy space ?the basic for the idea is that prospec find a place in for examle deep, not used part of 0.0 space for example trough w-h, and call for friends, but not trough w-h, that is not so reliable for transport numerous, heavy ore ships, but refit trough mobile depot to cynosural covert generator, and folks jump or bridge trough it mine a bistot/crokite, and when full ore bays put a pos and copress ores, jump back to empire. all operation takes max 30 minutes, so is highly probable that nobody would never know about it exept participants.the ore blackops should have high range to reach such unused deepspace.so there is an idea. to remove exploits like using this method to moving modules and resources exept ore, all ""jumpable/bridgeable"" ships should have small cargo, and vast ore bay"
7/1/2015,"that would mean killing the cargo bay size of every covert ops ship. i am all for new ships and tactics.however, a ship already exists with these capabilities it is called a rorqual. it just doesn't use a covert cyno and can't make a jump bridge. however, you can get the same effect with a rorqual and a black ops battleship."
7/1/2015,"true, but you have to admit that a t2 black ops orca would be totally hot."
7/2/2015,i would add new types of missions. something more pictorial and more story driven than the current ones.like this:here we have an example of how eve in stations adds a greater variety and intensity of missions. combining game mechanics from the existing core game with new ones. it also doesn't have to be linear. different ways to get a solution and to end it would be nice.
7/2/2015,"sounds like adding a whole new game to an existing game, do you think the playerbase is big enough to warrant creating something like this and creating something which would encourage people to stay docked in the station? moar pve! sounds more like mass effect style game... calm down miner. as you pointed out, people think they can get away with stuff they would not in rl... like for example illegal mining... - ima wreckyou*"
7/2/2015,"i wouldn't say that missions which are more complex define a new game. but they can tell a story, which can be continued with every update. giving people a reason more to stay or even to join.the question how such missions, which ""force"" the capsuleers to fly into space, should encourage them to stay docked i can't answer. i say it's rather the opposite.is the playerbase big enough for that? i really don't know. i could point to self invented facts like with gambling halls on stations nobody would undock. same with quartiers which can be modified. for both examples you need isk. to get that you have to go out into space!after all, wis will add definitely a new type of gameplay to the existing game. is it per se bad to have more ways to play this game? to add more possibilities to spend your ingame money? no it isn't.will it wipe out the pvp player base and make them docked, staying 24/7 in their corp headquarters? no it won't.will it provide eve with a new face or facette of it outwards? yes it will. is that bad? no it isn't."
7/2/2015,"the miner bridge module could have restrictions to pass only ore ships or something like that. totaly miner character would not/should not train battleships to lvl 5 - they could and should have an alternative like this.it would be a nice addition to high sec miners, after the shortage of zydrine an mexallon - not obtainable in high and low sec systems right now"
7/5/2015,"you may have noticed the lower and lower number of pilots online. i shouldn't be able to easily get into jita on the weekend or during midday in the week, and yet, no jita congestion. we need to bring those days back. but how? i've mentioned before that eve players aren't likely to go door to door like mormon missionaries, preaching the word of eve online, and word of mouth by other means doesn't seem to be bringing people in.has ccp mentioned anything about any advertising?"
7/5/2015,
7/5/2015,
7/5/2015,
7/6/2015,"maybe we should stop with all the griefing and player harmful behaviour that prevents organized groups of players from expanding into the universe.essentially, it's players ourselves that are guilty for creating a newbie unfriendly environment."
7/6/2015,"pvp is pretty central to eve online, however. are you suggesting a 'no non-consensual pvp' area of null or something? i think we'd see interesting trends from that, but it'd still be against the grain of eve."
7/6/2015,might want to add seller names while you're at it of selecting exactly which order to buy from.
7/6/2015,"while i agree with the above statement i'm afraid that i'm cynical enough to believe all this proposal would encourage is the creation of yet more marketing alts in solo corps. never leaving station and existing expressly to insulate the source corporations from just such ""shooty"" interaction."
7/6/2015,"you sir, need to stop posing your horribad ideas.first, gather the materials for a station on your own (all of them) and set it up somewhere. after you've done that, you can argue about why stations should be destroyable and not a moment before."
7/6/2015,that and he is trying to push forward an assumption to argue the point that changing security settings triggers said criminal/suspect flags.please close/lock the thread.
7/7/2015,"hello pilots,as some of you already know, corebloodbrothers decided to resign from his csmx duties for a number of reasons. as per our decision from the last year, we have re-run the stv script without corebloodbrothers and it is my pleasure to welcome gorski car back on board :) if you have any questions regarding this or any comments, please feel free to post in this thread.- ccp leeloo"
7/7/2015,"oh god, i have to put up with him for another year? um, i mean, i'm sorry to see core go, but gorski was useful last year, and should be this year to"
7/7/2015,ggm8! /r/eve will be losing their ****.eve down under - a community for players in the autz
7/7/2015,"i am glad to see that my vote for gorski turned out to not be wasted after all.nothing against corebloodbrothers, but i am happy to have a good mechanics/small-gang guy on the csm again."
7/7/2015,congrats gorski. do us proud.
7/7/2015,yay
7/7/2015,such a bro
7/7/2015,sad to see core resign under these circumstancesbutgorski(!)
7/7/2015,"congrats on your return gorski!author of interstellar privateer shattered planets, wormholes and game commentary"
7/7/2015,welcome gorski!
7/7/2015,great to see gorski back on the panel. maybe he can get a full term next time. <U+FE0F><U+FE0F><ed><U+00A0><U+00BD><ed><U+00B2><U+009B><ed><U+00A0><U+00BD><ed><U+00B2><U+009A><ed><U+00A0><U+00BD><ed><U+00B2><ed><U+00A0><U+00BD><ed><U+00B2><U+009C>
7/7/2015,i think gorski has a lot to contribute. 'gratz gorski.
7/7/2015,brace yourselves for inevitable meme flood.
7/7/2015,"welcome back gorski car, the slayer of sky-net and farmer of capital tears."
7/7/2015,you forgot to add the #1 cutie pie to the list of gorski traits
7/7/2015,hello
7/7/2015,csm of our hearts
7/7/2015,welcome backmmike azariah ----<U+FEFF> <U+FFFD>|(<U+30C4>)/<U+FFFD>
7/7/2015,"welcome to the csm, gorski."
7/7/2015,takbirrrrrrrrrr!
7/7/2015,"o7 corebloodbrothers, and thanks.\o gorski. glad i voted for you."
7/7/2015,very good news :-)
7/7/2015,"the only real suggestion i have is to keep submitting bug reports and post in the forums threads relevant to the topic that concerns you. if something really bothers you, mail the csm directly - every mail we receive is discussed. as for feedback from the csm specifically, we give ccp a ton of feedback on a wide variety of topics, sometimes our concerns are heeded and our advice taken, other times it's ignored. however, even when ccp does heed ours or player's advice, with this new 6 weeks cycle, the completion date and release date can sometimes be only a week apart. a good example of this is the icon changes, as you mention.furthermore, there are certain aspects of eve's development that cannot be tested on singularity prior to release. a good example of this is the new sov system. even with the duality wargames having gone on for three weeks, ccp is hesitant to make changes to the system based on the meta that evolved on duality. with 100isk ships and modules, combat is not the same. player density is not the same. logistics is not the same. it could potentially lead to an issue where you balance a feature for singulariy or duality specifications, but the content falls flat on tranquility. coming back to the ship icons, i personally really liked them, until i got horribly confused in my first large fleet fight on tq.tl;dr - i understand where you're coming from, but singularity and tranquility have differences that must be respected. that being said, the majority of stuff can and should be tested on singularity first, but it's up to those testers to post comments and file bug reports so that the developers can actually see the feedback."
7/7/2015,closed.
